"filename", "language", "JavaScript", "JSON", "Markdown", "HTML", "XML", "MS SQL", "CSS", "YAML", "comment", "blank", "total"
"c:\dev\tickets-new\.github\workflows\deploy.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 8, 39
"c:\dev\tickets-new\README.md", "Markdown", 0, 0, 400, 0, 0, 0, 0, 0, 0, 109, 509
"c:\dev\tickets-new\SECURITY.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 15, 44
"c:\dev\tickets-new\assets\css\admin-scan.css", "CSS", 0, 0, 0, 0, 0, 0, 369, 0, 0, 56, 425
"c:\dev\tickets-new\assets\css\admin.css", "CSS", 0, 0, 0, 0, 0, 0, 1133, 0, 0, 163, 1296
"c:\dev\tickets-new\assets\css\logs.css", "CSS", 0, 0, 0, 0, 0, 0, 535, 0, 0, 100, 635
"c:\dev\tickets-new\assets\css\offline-sync-v2.css", "CSS", 0, 0, 0, 0, 0, 0, 776, 0, 0, 121, 897
"c:\dev\tickets-new\assets\css\reservation-status.css", "CSS", 0, 0, 0, 0, 0, 0, 479, 0, 0, 82, 561
"c:\dev\tickets-new\assets\css\reservation.css", "CSS", 0, 0, 0, 0, 0, 0, 932, 0, 0, 144, 1076
"c:\dev\tickets-new\assets\css\seats.css", "CSS", 0, 0, 0, 0, 0, 0, 1253, 0, 0, 179, 1432
"c:\dev\tickets-new\assets\css\sidebar.css", "CSS", 0, 0, 0, 0, 0, 0, 213, 0, 0, 36, 249
"c:\dev\tickets-new\assets\css\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 314, 0, 0, 49, 363
"c:\dev\tickets-new\assets\css\walkin.css", "CSS", 0, 0, 0, 0, 0, 0, 288, 0, 0, 47, 335
"c:\dev\tickets-new\assets\js\admin-scan.js", "JavaScript", 520, 0, 0, 0, 0, 0, 0, 0, 51, 93, 664
"c:\dev\tickets-new\assets\js\admin-settings.js", "JavaScript", 239, 0, 0, 0, 0, 0, 0, 0, 16, 49, 304
"c:\dev\tickets-new\assets\js\admin.js", "JavaScript", 1042, 0, 0, 0, 0, 0, 0, 0, 111, 212, 1365
"c:\dev\tickets-new\assets\js\api-cache.js", "JavaScript", 252, 0, 0, 0, 0, 0, 0, 0, 39, 57, 348
"c:\dev\tickets-new\assets\js\api.js", "JavaScript", 730, 0, 0, 0, 0, 0, 0, 0, 97, 112, 939
"c:\dev\tickets-new\assets\js\audit-logger.js", "JavaScript", 211, 0, 0, 0, 0, 0, 0, 0, 12, 28, 251
"c:\dev\tickets-new\assets\js\auth.js", "JavaScript", 378, 0, 0, 0, 0, 0, 0, 0, 37, 45, 460
"c:\dev\tickets-new\assets\js\config.js", "JavaScript", 300, 0, 0, 0, 0, 0, 0, 0, 51, 52, 403
"c:\dev\tickets-new\assets\js\connection-recovery.js", "JavaScript", 182, 0, 0, 0, 0, 0, 0, 0, 20, 49, 251
"c:\dev\tickets-new\assets\js\custom-dialog.js", "JavaScript", 202, 0, 0, 0, 0, 0, 0, 0, 2, 25, 229
"c:\dev\tickets-new\assets\js\enhanced-status-monitor.js", "JavaScript", 327, 0, 0, 0, 0, 0, 0, 0, 48, 75, 450
"c:\dev\tickets-new\assets\js\error-handler.js", "JavaScript", 169, 0, 0, 0, 0, 0, 0, 0, 13, 27, 209
"c:\dev\tickets-new\assets\js\error-notification.js", "JavaScript", 206, 0, 0, 0, 0, 0, 0, 0, 11, 40, 257
"c:\dev\tickets-new\assets\js\fallback-manager.js", "JavaScript", 147, 0, 0, 0, 0, 0, 0, 0, 22, 30, 199
"c:\dev\tickets-new\assets\js\full-capacity-monitor.js", "JavaScript", 197, 0, 0, 0, 0, 0, 0, 0, 28, 44, 269
"c:\dev\tickets-new\assets\js\index-main.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 0, 9, 16, 88
"c:\dev\tickets-new\assets\js\logs-main.js", "JavaScript", 691, 0, 0, 0, 0, 0, 0, 0, 110, 132, 933
"c:\dev\tickets-new\assets\js\maintenance-check.js", "JavaScript", 250, 0, 0, 0, 0, 0, 0, 0, 21, 31, 302
"c:\dev\tickets-new\assets\js\offline-sync-v2.js", "JavaScript", 2649, 0, 0, 0, 0, 0, 0, 0, 243, 381, 3273
"c:\dev\tickets-new\assets\js\offline-sync.js", "JavaScript", 440, 0, 0, 0, 0, 0, 0, 0, 55, 77, 572
"c:\dev\tickets-new\assets\js\optimized-api.js", "JavaScript", 279, 0, 0, 0, 0, 0, 0, 0, 39, 50, 368
"c:\dev\tickets-new\assets\js\optimized-loader.js", "JavaScript", 127, 0, 0, 0, 0, 0, 0, 0, 14, 27, 168
"c:\dev\tickets-new\assets\js\performance-monitor.js", "JavaScript", 226, 0, 0, 0, 0, 0, 0, 0, 11, 52, 289
"c:\dev\tickets-new\assets\js\pwa-install.js", "JavaScript", 205, 0, 0, 0, 0, 0, 0, 0, 22, 29, 256
"c:\dev\tickets-new\assets\js\pwa-update.js", "JavaScript", 401, 0, 0, 0, 0, 0, 0, 0, 20, 60, 481
"c:\dev\tickets-new\assets\js\reservation-status.js", "JavaScript", 248, 0, 0, 0, 0, 0, 0, 0, 33, 53, 334
"c:\dev\tickets-new\assets\js\reservation.js", "JavaScript", 770, 0, 0, 0, 0, 0, 0, 0, 118, 161, 1049
"c:\dev\tickets-new\assets\js\seat-config.js", "JavaScript", 257, 0, 0, 0, 0, 0, 0, 0, 29, 41, 327
"c:\dev\tickets-new\assets\js\seats-main.js", "JavaScript", 2100, 0, 0, 0, 0, 0, 0, 0, 398, 424, 2922
"c:\dev\tickets-new\assets\js\sidebar.js", "JavaScript", 318, 0, 0, 0, 0, 0, 0, 0, 21, 37, 376
"c:\dev\tickets-new\assets\js\supabase-api.js", "JavaScript", 1121, 0, 0, 0, 0, 0, 0, 0, 175, 215, 1511
"c:\dev\tickets-new\assets\js\supabase-client.js", "JavaScript", 622, 0, 0, 0, 0, 0, 0, 0, 38, 104, 764
"c:\dev\tickets-new\assets\js\supabase-settings.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 14, 15, 96
"c:\dev\tickets-new\assets\js\system-diagnostics.js", "JavaScript", 334, 0, 0, 0, 0, 0, 0, 0, 42, 89, 465
"c:\dev\tickets-new\assets\js\system-lock.js", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 0, 12, 10, 109
"c:\dev\tickets-new\assets\js\timeslot-main.js", "JavaScript", 147, 0, 0, 0, 0, 0, 0, 0, 24, 40, 211
"c:\dev\tickets-new\assets\js\timeslot-schedules.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 0, 2, 5, 91
"c:\dev\tickets-new\assets\js\ui-optimizer.js", "JavaScript", 270, 0, 0, 0, 0, 0, 0, 0, 35, 65, 370
"c:\dev\tickets-new\assets\js\walkin-main.js", "JavaScript", 386, 0, 0, 0, 0, 0, 0, 0, 47, 61, 494
"c:\dev\tickets-new\browserconfig.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\dev\tickets-new\docs\CompleteMigrationSummary.md", "Markdown", 0, 0, 110, 0, 0, 0, 0, 0, 0, 28, 138
"c:\dev\tickets-new\docs\IMPLEMENTATION_README.md", "Markdown", 0, 0, 181, 0, 0, 0, 0, 0, 0, 76, 257
"c:\dev\tickets-new\docs\SUPABASE_MIGRATION_README.md", "Markdown", 0, 0, 150, 0, 0, 0, 0, 0, 0, 49, 199
"c:\dev\tickets-new\gas\AdminAPI.gs", "JavaScript", 347, 0, 0, 0, 0, 0, 0, 0, 84, 95, 526
"c:\dev\tickets-new\gas\BackupManager.gs", "JavaScript", 246, 0, 0, 0, 0, 0, 0, 0, 44, 46, 336
"c:\dev\tickets-new\gas\CodeWithSupabase.gs", "JavaScript", 1135, 0, 0, 0, 0, 0, 0, 0, 155, 187, 1477
"c:\dev\tickets-new\gas\MasterDataAPI.gs", "JavaScript", 231, 0, 0, 0, 0, 0, 0, 0, 41, 45, 317
"c:\dev\tickets-new\gas\Migration.gs", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 6, 10, 86
"c:\dev\tickets-new\gas\MissingFunctions.gs", "JavaScript", 1038, 0, 0, 0, 0, 0, 0, 0, 74, 131, 1243
"c:\dev\tickets-new\gas\ReservationAPI.gs", "JavaScript", 305, 0, 0, 0, 0, 0, 0, 0, 55, 74, 434
"c:\dev\tickets-new\gas\SupabaseIntegration.gs", "JavaScript", 231, 0, 0, 0, 0, 0, 0, 0, 31, 41, 303
"c:\dev\tickets-new\gas\SupabaseSettings.gs", "JavaScript", 206, 0, 0, 0, 0, 0, 0, 0, 13, 40, 259
"c:\dev\tickets-new\gas\appsscript.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\dev\tickets-new\gas\system-setting.gs", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 5, 9, 72
"c:\dev\tickets-new\index.html", "HTML", 0, 0, 0, 339, 0, 0, 0, 0, 0, 36, 375
"c:\dev\tickets-new\manifest.json", "JSON", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 86
"c:\dev\tickets-new\pages\admin-login.html", "HTML", 0, 0, 0, 175, 0, 0, 0, 0, 0, 26, 201
"c:\dev\tickets-new\pages\admin-scan.html", "HTML", 0, 0, 0, 136, 0, 0, 0, 0, 0, 19, 155
"c:\dev\tickets-new\pages\admin.html", "HTML", 0, 0, 0, 1071, 0, 0, 0, 0, 0, 97, 1168
"c:\dev\tickets-new\pages\monitoring-dashboard.html", "HTML", 0, 0, 0, 2830, 0, 0, 0, 0, 0, 423, 3253
"c:\dev\tickets-new\pages\reservation-status.html", "HTML", 0, 0, 0, 97, 0, 0, 0, 0, 0, 14, 111
"c:\dev\tickets-new\pages\reservation.html", "HTML", 0, 0, 0, 205, 0, 0, 0, 0, 0, 29, 234
"c:\dev\tickets-new\pages\seats.html", "HTML", 0, 0, 0, 382, 0, 0, 0, 0, 0, 37, 419
"c:\dev\tickets-new\pages\timeslot.html", "HTML", 0, 0, 0, 316, 0, 0, 0, 0, 0, 34, 350
"c:\dev\tickets-new\pages\walkin.html", "HTML", 0, 0, 0, 363, 0, 0, 0, 0, 0, 37, 400
"c:\dev\tickets-new\supabase\database\02_create_settings_table.sql", "MS SQL", 0, 0, 0, 0, 0, 12, 0, 0, 9, 5, 26
"c:\dev\tickets-new\supabase\database\03_fix_settings_policy.sql", "MS SQL", 0, 0, 0, 0, 0, 9, 0, 0, 6, 4, 19
"c:\dev\tickets-new\supabase\database\04_get_server_time.sql", "MS SQL", 0, 0, 0, 0, 0, 6, 0, 0, 2, 2, 10
"c:\dev\tickets-new\supabase\database\04_get_server_time_jst.sql", "MS SQL", 0, 0, 0, 0, 0, 6, 0, 0, 2, 2, 10
"c:\dev\tickets-new\supabase\database\05_update_rpc_admin_booking.sql", "MS SQL", 0, 0, 0, 0, 0, 47, 0, 0, 11, 7, 65
"c:\dev\tickets-new\supabase\database\06_secure_rpc.sql", "MS SQL", 0, 0, 0, 0, 0, 37, 0, 0, 15, 7, 59
"c:\dev\tickets-new\supabase\database\07_fix_ambiguous_rpc.sql", "MS SQL", 0, 0, 0, 0, 0, 1, 0, 0, 9, 3, 13
"c:\dev\tickets-new\supabase\database\07_secure_settings_rls.sql", "MS SQL", 0, 0, 0, 0, 0, 2, 0, 0, 9, 5, 16
"c:\dev\tickets-new\supabase\database\08_create_reservation_rpc.sql", "MS SQL", 0, 0, 0, 0, 0, 73, 0, 0, 9, 10, 92
"c:\dev\tickets-new\supabase\database\08_optimize_indices.sql", "MS SQL", 0, 0, 0, 0, 0, 2, 0, 0, 5, 3, 10
"c:\dev\tickets-new\supabase\database\09_add_bypass_token.sql", "MS SQL", 0, 0, 0, 0, 0, 8, 0, 0, 1, 1, 10
"c:\dev\tickets-new\supabase\database\11_create_booking_events.sql", "MS SQL", 0, 0, 0, 0, 0, 63, 0, 0, 22, 18, 103
"c:\dev\tickets-new\supabase\database\12_secure_settings.sql", "MS SQL", 0, 0, 0, 0, 0, 11, 0, 0, 12, 5, 28
"c:\dev\tickets-new\supabase\database\13_cleanup_schema.sql", "MS SQL", 0, 0, 0, 0, 0, 4, 0, 0, 7, 4, 15
"c:\dev\tickets-new\supabase\database\nazuna-kunieda.sql", "MS SQL", 0, 0, 0, 0, 0, 410, 0, 0, 57, 60, 527
"c:\dev\tickets-new\supabase\database\refactor-master-data.sql", "MS SQL", 0, 0, 0, 0, 0, 51, 0, 0, 14, 10, 75
"c:\dev\tickets-new\supabase\database\reservation-feature.sql", "MS SQL", 0, 0, 0, 0, 0, 305, 0, 0, 64, 55, 424
"c:\dev\tickets-new\supabase\database\supabase-schema.sql", "MS SQL", 0, 0, 0, 0, 0, 410, 0, 0, 57, 60, 527
"c:\dev\tickets-new\supabase\migrations\20260228000000_delete_s14_s25_seats.sql", "MS SQL", 0, 0, 0, 0, 0, 34, 0, 0, 8, 5, 47
"c:\dev\tickets-new\supabase\migrations\20260228004340_add_realtime_publication.sql", "MS SQL", 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"c:\dev\tickets-new\supabase\migrations\20260228073917_fix_reservation_race_condition.sql", "MS SQL", 0, 0, 0, 0, 0, 73, 0, 0, 9, 10, 92
"c:\dev\tickets-new\supabase\migrations\20260301000000_cleanup_orphaned_seats.sql", "MS SQL", 0, 0, 0, 0, 0, 7, 0, 0, 11, 7, 25
"c:\dev\tickets-new\sw.js", "JavaScript", 178, 0, 0, 0, 0, 0, 0, 0, 27, 18, 223
"Total", "-", 21289, 103, 870, 5914, 9, 1578, 6292, 31, 2964, 6109, 45159